2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
2021-10-17 00:15:54 INFO  main org.springframework.security.web.DefaultSecurityFilterChain Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c7a06ec, org.springframework.security.web.context.SecurityContextPersistenceFilter@4511146f, org.springframework.security.web.header.HeaderWriterFilter@4407fea2, org.springframework.web.filter.CorsFilter@4fa0ee7e, org.springframework.security.web.authentication.logout.LogoutFilter@27bf574b, com.kapcb.ccc.filter.JwtAuthenticationFilter@1be52861, com.kapcb.ccc.filter.CustomAuthenticationFilter@2c9cafa5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6655f3cd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@424ec990, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@452e2210, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@697b48e4, org.springframework.security.web.session.SessionManagementFilter@3c1df0e9, org.springframework.security.web.access.ExceptionTranslationFilter@7771c4e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bd703bb]
2021-10-17 00:15:55 INFO  main org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-9096"]
2021-10-17 00:15:55 INFO  main org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 9096 (http) with context path ''
2021-10-17 00:15:55 INFO  main com.kapcb.ccc.KapcbApplication Started KapcbApplication in 9.406 seconds (JVM running for 11.473)
2021-10-17 00:15:55 INFO  main org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2021-10-17 00:15:55 INFO  task-1 com.kapcb.ccc.utils.KapcbUtil 
----------------------------------------------------------------------------------
server name : kapcb
server port : 9096
server start success, current time is : 2021-10-17 00:15:55
----------------------------------------------------------------------------------
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 org.springframework.web.servlet.DispatcherServlet Initializing Servlet 'dispatcherServlet'
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 org.springframework.web.servlet.DispatcherServlet Completed initialization in 12 ms
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.filter.JwtAuthenticationFilter ::::access authorization is : null
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.filter.JwtAuthenticationFilter ::::ip address is : 0:0:0:0:0:0:0:1
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.zaxxer.hikari.HikariDataSource KapcbHikariCP - Starting...
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.zaxxer.hikari.HikariDataSource KapcbHikariCP - Start completed.
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10033, parentId=10000, categoryLevel=2, categoryName=洗发护发, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10704, parentId=10033, categoryLevel=3, categoryName=洗发水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10705, parentId=10033, categoryLevel=3, categoryName=护发素, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10706, parentId=10033, categoryLevel=3, categoryName=发膜/精油, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10707, parentId=10033, categoryLevel=3, categoryName=造型, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10708, parentId=10033, categoryLevel=3, categoryName=染发, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10709, parentId=10033, categoryLevel=3, categoryName=烫发, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10710, parentId=10033, categoryLevel=3, categoryName=假发, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10711, parentId=10033, categoryLevel=3, categoryName=美发工具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10712, parentId=10033, categoryLevel=3, categoryName=洗护套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10052, parentId=10000, categoryLevel=2, categoryName=面部护肤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10665, parentId=10052, categoryLevel=3, categoryName=礼盒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10666, parentId=10052, categoryLevel=3, categoryName=美白, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10667, parentId=10052, categoryLevel=3, categoryName=防晒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10668, parentId=10052, categoryLevel=3, categoryName=面膜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10669, parentId=10052, categoryLevel=3, categoryName=洁面, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10670, parentId=10052, categoryLevel=3, categoryName=爽肤水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10671, parentId=10052, categoryLevel=3, categoryName=精华, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10672, parentId=10052, categoryLevel=3, categoryName=眼霜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10673, parentId=10052, categoryLevel=3, categoryName=乳液/面霜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10674, parentId=10052, categoryLevel=3, categoryName=卸妆, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10675, parentId=10052, categoryLevel=3, categoryName=T区护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10676, parentId=10052, categoryLevel=3, categoryName=润唇膏, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10056, parentId=10000, categoryLevel=2, categoryName=香水彩妆, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10677, parentId=10056, categoryLevel=3, categoryName=隔离, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10678, parentId=10056, categoryLevel=3, categoryName=遮瑕, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10679, parentId=10056, categoryLevel=3, categoryName=气垫BB, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10680, parentId=10056, categoryLevel=3, categoryName=粉底, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10681, parentId=10056, categoryLevel=3, categoryName=腮红, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10682, parentId=10056, categoryLevel=3, categoryName=口红/唇膏, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10683, parentId=10056, categoryLevel=3, categoryName=唇釉/唇彩, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10684, parentId=10056, categoryLevel=3, categoryName=睫毛膏, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10685, parentId=10056, categoryLevel=3, categoryName=眼影, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10686, parentId=10056, categoryLevel=3, categoryName=眼线, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10687, parentId=10056, categoryLevel=3, categoryName=眉笔/眉粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10688, parentId=10056, categoryLevel=3, categoryName=散粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10689, parentId=10056, categoryLevel=3, categoryName=美甲, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10690, parentId=10056, categoryLevel=3, categoryName=女士香水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10691, parentId=10056, categoryLevel=3, categoryName=男士香水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10692, parentId=10056, categoryLevel=3, categoryName=彩妆工具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10693, parentId=10056, categoryLevel=3, categoryName=男士彩妆, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10694, parentId=10056, categoryLevel=3, categoryName=彩妆套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10065, parentId=10000, categoryLevel=2, categoryName=口腔护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10713, parentId=10065, categoryLevel=3, categoryName=牙膏, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10714, parentId=10065, categoryLevel=3, categoryName=牙粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10715, parentId=10065, categoryLevel=3, categoryName=牙贴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10716, parentId=10065, categoryLevel=3, categoryName=牙刷, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10717, parentId=10065, categoryLevel=3, categoryName=牙线, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10718, parentId=10065, categoryLevel=3, categoryName=漱口水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10719, parentId=10065, categoryLevel=3, categoryName=口喷, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10720, parentId=10065, categoryLevel=3, categoryName=假牙清洁, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10721, parentId=10065, categoryLevel=3, categoryName=套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10096, parentId=10000, categoryLevel=2, categoryName=男士护肤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10695, parentId=10096, categoryLevel=3, categoryName=控油, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10696, parentId=10096, categoryLevel=3, categoryName=洁面, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10697, parentId=10096, categoryLevel=3, categoryName=乳液/面霜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10698, parentId=10096, categoryLevel=3, categoryName=面膜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10699, parentId=10096, categoryLevel=3, categoryName=爽肤水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10700, parentId=10096, categoryLevel=3, categoryName=剃须, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10701, parentId=10096, categoryLevel=3, categoryName=精华, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10702, parentId=10096, categoryLevel=3, categoryName=防晒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10703, parentId=10096, categoryLevel=3, categoryName=套装/礼盒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10042, parentId=10001, categoryLevel=2, categoryName=流行男鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10819, parentId=10042, categoryLevel=3, categoryName=休闲鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10820, parentId=10042, categoryLevel=3, categoryName=凉鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10821, parentId=10042, categoryLevel=3, categoryName=商务休闲鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10822, parentId=10042, categoryLevel=3, categoryName=正装鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10823, parentId=10042, categoryLevel=3, categoryName=帆布鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10824, parentId=10042, categoryLevel=3, categoryName=拖鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10825, parentId=10042, categoryLevel=3, categoryName=功能鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10826, parentId=10042, categoryLevel=3, categoryName=传统布鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10827, parentId=10042, categoryLevel=3, categoryName=增高鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10828, parentId=10042, categoryLevel=3, categoryName=男靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10829, parentId=10042, categoryLevel=3, categoryName=雨鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10830, parentId=10042, categoryLevel=3, categoryName=工装鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10831, parentId=10042, categoryLevel=3, categoryName=鞋配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10114, parentId=10001, categoryLevel=2, categoryName=时尚女鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10800, parentId=10114, categoryLevel=3, categoryName=女鞋新品推荐, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10801, parentId=10114, categoryLevel=3, categoryName=休闲鞋凉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10802, parentId=10114, categoryLevel=3, categoryName=鞋单鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10803, parentId=10114, categoryLevel=3, categoryName=拖鞋/人字拖, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10804, parentId=10114, categoryLevel=3, categoryName=高跟鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10805, parentId=10114, categoryLevel=3, categoryName=妈妈鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10806, parentId=10114, categoryLevel=3, categoryName=帆布鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10807, parentId=10114, categoryLevel=3, categoryName=布鞋/绣花鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10808, parentId=10114, categoryLevel=3, categoryName=内增高, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10809, parentId=10114, categoryLevel=3, categoryName=雨鞋/雨靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10810, parentId=10114, categoryLevel=3, categoryName=女靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10811, parentId=10114, categoryLevel=3, categoryName=雪地靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10812, parentId=10114, categoryLevel=3, categoryName=鱼嘴鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10813, parentId=10114, categoryLevel=3, categoryName=马丁靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10814, parentId=10114, categoryLevel=3, categoryName=踝靴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10815, parentId=10114, categoryLevel=3, categoryName=松糕鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10816, parentId=10114, categoryLevel=3, categoryName=坡跟鞋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10817, parentId=10114, categoryLevel=3, categoryName=防水台, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10818, parentId=10114, categoryLevel=3, categoryName=鞋配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10034, parentId=10002, categoryLevel=2, categoryName=童车童床, children=[])
